pizza_id,ingredient_id
6308,3
6308,6
6308,7
6308,8
6308,9
6308,10
6309,1
6309,2
6309,3
6309,6
6309,7
6309,8
6309,9
6309,10
6310,1
6310,2
6310,3
6310,4
6311,1
6311,2
6311,3
6311,6
6311,7
6311,8
6311,9
6311,10
6312,1
6312,2
6312,3
6312,4
6313,1
6313,2
6313,3
6313,6
6313,7
6313,8
6313,9
6313,10
6314,1
6314,2
6314,3
6314,4
6315,1
6315,2
6315,3
6315,8
6315,10
6316,1
6316,2
6316,3
6316,4
6316,5
6317,1
6317,2
6317,3
6317,5
6318,1
6318,2
6318,3
6318,6
6318,7
6318,8
6318,9
6318,10
6319,1
6319,2
6319,3
6319,6
6319,7
6319,8
6319,9
6319,10
6320,1
6320,2
6320,3
6320,5
6321,1
6321,2
6321,3
6321,4
6321,5
6322,1
6322,2
6322,3
6322,6
6322,7
6322,8
6322,9
6322,10
6323,1
6323,2
6323,3
6323,4
6324,1
6324,2
6324,3
6324,6
6324,7
6324,8
6324,9
6324,10
6325,1
6325,2
6325,3
6325,8
6325,9
6326,1
6326,2
6326,3
6326,6
6326,7
6326,8
6326,9
6326,10
6327,1
6327,2
6327,3
6327,5
6328,1
6328,2
6328,3
6328,5
6329,1
6329,2
6329,3
6329,6
6329,7
6329,8
6329,9
6329,10
6330,1
6330,2
6330,3
6330,4
6331,1
6331,2
6331,3
6331,5
6332,1
6332,2
6332,3
6332,4
6333,1
6333,2
6333,3
6333,6
6333,7
6333,8
6333,9
6333,10
6334,1
6334,2
6334,3
6334,6
6334,7
6334,8
6334,9
6334,10
6335,1
6335,2
6335,3
6335,4
6336,1
6336,2
6336,3
6336,4
6336,5
6337,1
6337,2
6337,3
6337,4
6338,1
6338,2
6338,3
6338,5
6339,1
6339,2
6339,3
6339,5
6340,1
6340,2
6340,3
6340,6
6340,7
6340,8
6340,9
6340,10
6341,1
6341,2
6341,3
6341,5
6342,1
6342,2
6342,3
6342,4
6343,1
6343,2
6343,3
6343,4
6344,1
6344,2
6344,3
6344,4
6344,5
6345,1
6345,2
6345,3
6345,4
6345,5
6346,1
6346,2
6346,3
6346,7
6346,4
6347,1
6347,2
6347,3
6347,4
6348,1
6348,2
6348,3
6348,8
6349,1
6349,2
6349,3
6349,4
6350,1
6350,2
6350,3
6350,4
6350,5
6351,1
6351,2
6351,3
6351,6
6351,7
6351,8
6351,9
6351,10
6352,1
6352,2
6352,3
6352,4
6353,1
6353,2
6353,3
6354,1
6354,2
6354,3
6354,5
6355,1
6355,2
6355,3
6355,6
6355,7
6355,8
6355,9
6355,10
6356,1
6356,2
6356,3
6356,6
6356,7
6356,8
6356,9
6356,10
6357,1
6357,2
6357,3
6357,6
6357,7
6357,8
6357,9
6357,10
6358,1
6358,2
6358,3
6358,4
6359,1
6359,2
6359,3
6359,5
6360,1
6360,2
6360,3
6360,4
6361,1
6361,2
6361,3
6361,6
6361,7
6361,8
6361,9
6361,10
6362,1
6362,2
6362,3
6362,4
6362,5
6363,1
6363,2
6363,3
6363,6
6363,7
6363,8
6363,9
6363,10
6364,1
6364,2
6364,3
6364,6
6364,7
6364,8
6364,9
6364,10
6365,1
6365,2
6365,3
6365,6
6365,7
6365,8
6365,9
6365,10
6366,1
6366,2
6366,3
6367,1
6367,2
6367,3
6368,1
6368,2
6368,3
6368,6
6368,7
6368,8
6368,9
6368,10
6369,1
6369,2
6369,3
6369,4
6370,1
6370,2
6370,3
6370,6
6370,7
6370,8
6370,9
6370,10
6371,1
6371,2
6371,3
6371,4
6372,1
6372,2
6372,3
6372,4
6373,1
6373,2
6373,3
6373,6
6373,7
6373,8
6373,9
6373,10
6374,1
6374,2
6374,3
6374,7
6374,4
6375,1
6375,2
6375,3
6375,4
6376,1
6376,2
6376,3
6376,6
6376,7
6376,8
6376,9
6376,10
6377,1
6377,2
6377,3
6377,4
6378,1
6378,2
6378,3
6378,5
6379,1
6379,2
6379,3
6379,6
6379,7
6379,8
6379,9
6379,10
6380,1
6380,2
6380,3
6380,4
6381,1
6381,2
6381,3
6381,6
6381,7
6381,8
6381,9
6381,10
6382,1
6382,2
6382,3
6382,4
6383,1
6383,2
6383,3
6383,6
6383,7
6383,8
6383,9
6383,10
6384,1
6384,2
6384,3
6384,4
6384,5
6385,1
6385,2
6385,3
6385,4
6386,1
6386,2
6386,3
6386,4
6387,1
6387,2
6387,3
6387,4
6388,1
6388,2
6388,3
6388,4
6389,1
6389,2
6389,3
6389,6
6389,7
6389,8
6389,9
6389,10
6390,1
6390,2
6390,3
6390,5
6391,1
6391,2
6391,3
6391,6
6391,7
6391,8
6391,9
6391,10
6392,1
6392,2
6392,3
6392,8
6392,9
6393,1
6393,2
6393,3
6393,8
6393,9
6394,1
6394,2
6394,3
6394,6
6395,1
6395,2
6395,3
6395,4
6396,1
6396,2
6396,3
6396,4
6397,1
6397,2
6397,3
6397,6
6397,7
6397,8
6397,9
6397,10
6398,1
6398,2
6398,3
6398,5
6399,1
6399,2
6399,3
6399,6
6399,7
6399,8
6399,9
6399,10
6400,1
6400,2
6400,3
6400,4
6400,5
6401,1
6401,2
6401,3
6401,5
6402,1
6402,2
6402,3
6402,5
6403,1
6403,2
6403,3
6403,4
6404,1
6404,2
6404,3
6404,4
6405,1
6405,2
6405,3
6405,6
6405,7
6405,8
6405,9
6405,10
6406,1
6406,2
6406,3
6406,6
6406,7
6406,8
6406,9
6406,10
6407,1
6407,2
6407,3
6407,4
6408,1
6408,2
6408,3
6408,4
6409,1
6409,2
6409,3
6409,5
6410,1
6410,2
6410,3
6410,4
6411,1
6411,2
6411,3
6411,6
6411,7
6411,8
6411,9
6411,10
6412,1
6412,2
6412,3
6412,6
6412,7
6412,8
6412,9
6412,10
6413,1
6413,2
6413,3
6413,6
6413,7
6413,8
6413,9
6413,10
6414,1
6414,2
6414,3
6414,4
6415,1
6415,2
6415,3
6415,4
6416,1
6416,2
6416,3
6416,5
6417,1
6417,2
6417,3
6418,1
6418,2
6418,3
6418,5
6419,1
6419,2
6419,3
6419,4
6420,1
6420,2
6420,3
6420,4
6421,1
6421,2
6421,3
6421,4
6422,1
6422,2
6422,3
6422,5
6423,1
6423,2
6423,3
6423,6
6423,7
6423,8
6423,9
6423,10
6424,1
6424,2
6424,3
6424,6
6424,5
6424,10
6425,1
6425,2
6425,3
6425,6
6425,7
6425,8
6425,9
6425,10
6426,1
6426,2
6426,3
6426,6
6426,7
6426,8
6426,9
6426,10
6427,1
6427,2
6427,3
6427,6
6427,7
6427,8
6427,9
6427,10
6428,1
6428,2
6428,3
6428,5
6429,1
6429,2
6429,3
6429,9
6429,4
6430,1
6430,2
6430,3
6430,4
6430,5
6431,1
6431,2
6431,3
6431,5
6432,1
6432,2
6432,3
6433,1
6433,2
6433,3
6433,4
6434,1
6434,2
6434,3
6435,1
6435,2
6435,3
6435,4
6436,1
6436,2
6436,3
6436,4
6436,5
6437,1
6437,2
6437,3
6437,8
6437,9
6438,1
6438,2
6438,3
6438,4
6438,10
6439,1
6439,2
6439,3
6439,5
6440,1
6440,2
6440,3
6440,10
6441,1
6441,2
6441,3
6441,5
6442,1
6442,2
6442,3
6442,4
6442,5
6443,1
6443,2
6443,3
6443,5
6444,1
6444,2
6444,3
6444,4
6445,1
6445,2
6445,3
6445,4
6445,5
6446,1
6446,2
6446,3
6446,5
6447,1
6447,2
6447,3
6447,8
6447,9
6448,1
6448,2
6448,3
6448,6
6448,7
6448,8
6448,9
6448,10
6449,1
6449,2
6449,3
6449,4
6449,5
6450,1
6450,2
6450,3
6450,6
6450,7
6450,8
6450,9
6450,10
6451,1
6451,2
6451,3
6451,4
6452,1
6452,2
6452,3
6452,5
6453,1
6453,2
6453,3
6453,6
6453,7
6453,8
6453,9
6453,10
6454,1
6454,2
6454,3
6454,4
6455,1
6455,2
6455,3
6455,4
6456,1
6456,2
6456,3
6456,4
6457,1
6457,2
6457,3
6457,4
6458,1
6458,2
6458,3
6458,6
6458,7
6458,8
6458,9
6458,10
6459,1
6459,2
6459,3
6459,6
6459,7
6459,8
6459,9
6459,10
6460,1
6460,2
6460,3
6460,4
6461,1
6461,2
6461,3
6461,4
6461,5
6462,1
6462,2
6462,3
6462,4
6463,1
6463,2
6463,3
6463,6
6464,1
6464,2
6464,3
6465,1
6465,2
6465,3
6465,4
6466,1
6466,2
6466,3
6466,4
6467,1
6467,2
6467,3
6467,4
6468,1
6468,2
6468,3
6468,7
6468,9
6469,1
6469,2
6469,3
6469,6
6469,7
6469,8
6469,9
6469,10
6470,1
6470,2
6470,3
6470,4
6471,1
6471,2
6471,3
6472,1
6472,2
6472,3
6472,5
6473,1
6473,2
6473,3
6473,5
6474,1
6474,2
6474,3
6474,4
6474,5
6475,1
6475,2
6475,3
6475,5
6476,1
6476,2
6476,3
6476,4
6477,1
6477,2
6477,3
6477,4
6477,5
6478,1
6478,2
6478,3
6478,6
6478,7
6478,8
6478,9
6478,10
6479,1
6479,2
6479,3
6479,6
6479,7
6479,8
6479,9
6479,10
6480,1
6480,2
6480,3
6481,1
6481,2
6481,3
6481,6
6481,7
6481,8
6481,9
6481,10
6482,1
6482,2
6482,3
6483,1
6483,2
6483,3
6483,5
6483,9
6483,10
6484,1
6484,2
6484,3
6484,5
6485,1
6485,2
6485,3
6485,6
6485,7
6485,8
6485,9
6485,10
6486,1
6486,2
6486,3
6486,4
6486,5
6487,1
6487,2
6487,3
6487,4
6488,1
6488,2
6488,3
6488,4
6489,1
6489,2
6489,3
6489,6
6489,7
6489,8
6489,9
6489,10
6490,1
6490,2
6490,3
6490,4
6491,1
6491,2
6491,3
6491,6
6491,4
6491,10
6492,1
6492,2
6492,3
6492,6
6492,7
6492,8
6492,9
6492,10
6493,1
6493,2
6493,3
6493,4
6494,1
6494,2
6494,3
6494,6
6494,7
6494,8
6494,9
6494,10
6495,1
6495,2
6495,3
6495,5
6496,1
6496,2
6496,3
6496,4
6497,1
6497,2
6497,3
6497,4
6498,1
6498,2
6498,3
6498,4
6499,1
6499,2
6499,3
6499,5
6500,1
6500,2
6500,3
6500,5
6500,9
6500,4
6501,1
6501,2
6501,3
6501,4
6502,1
6502,2
6502,3
6502,4
6502,5
6503,1
6503,2
6503,3
6504,1
6504,2
6504,3
6504,4
6505,1
6505,2
6505,3
6505,4
6506,1
6506,2
6506,3
6506,5
6507,1
6507,2
6507,3
6507,4
6507,5
6508,1
6508,2
6508,3
6508,6
6508,7
6508,8
6508,9
6508,10
6509,1
6509,2
6509,3
6509,5
6510,1
6510,2
6510,3
6511,1
6511,2
6511,3
6511,4
6511,5
6512,1
6512,2
6512,3
6512,4
6513,1
6513,2
6513,3
6513,4
6513,5
6514,1
6514,2
6514,3
6514,6
6514,7
6514,8
6514,9
6514,10
6515,1
6515,2
6515,3
6515,6
6515,7
6515,8
6515,9
6515,10
6516,1
6516,2
6516,3
6516,4
6517,1
6517,2
6517,3
6517,7
6517,4
6518,1
6518,2
6518,3
6518,4
6519,1
6519,2
6519,3
6519,8
6520,1
6520,2
6520,3
6520,6
6520,7
6520,8
6520,9
6520,10
6521,1
6521,2
6521,3
6521,4
6522,1
6522,2
6522,3
6522,4
6522,5
6523,1
6523,2
6523,3
6523,6
6523,5
6523,4
6524,1
6524,2
6524,3
6524,6
6524,7
6524,8
6524,9
6524,10
6525,1
6525,2
6525,3
6525,4
6526,1
6526,2
6526,3
6526,9
6526,4
6527,1
6527,2
6527,3
6528,1
6528,2
6528,3
6528,8
6529,1
6529,2
6529,3
6529,4
6530,1
6530,2
6530,3
6530,5
6531,1
6531,2
6531,3
6531,4
6532,1
6532,2
6532,3
6532,6
6532,9
6532,4
6533,1
6533,2
6533,3
6534,1
6534,2
6534,3
6534,5
6535,1
6535,2
6535,3
6535,7
6535,5
6535,8
6536,1
6536,2
6536,3
6536,6
6536,7
6536,8
6536,9
6536,10
6537,1
6537,2
6537,3
6537,4
6538,1
6538,2
6538,3
6538,4
6538,5
6539,1
6539,2
6539,3
6539,4
6539,5
6540,1
6540,2
6540,3
6540,9
6541,1
6541,2
6541,3
6541,6
6541,7
6541,8
6541,9
6541,10
6542,1
6542,2
6542,3
6542,4
6543,1
6543,2
6543,3
6543,5
6544,1
6544,2
6544,3
6544,5
6545,1
6545,2
6545,3
6545,4
6546,1
6546,2
6546,3
6546,4
6546,5
6547,1
6547,2
6547,3
6547,4
6548,1
6548,2
6548,3
6548,4
6549,1
6549,2
6549,3
6549,5
6550,1
6550,2
6550,3
6550,4
6551,1
6551,2
6551,3
6551,4
6552,1
6552,2
6552,3
6553,1
6553,2
6553,3
6553,6
6553,7
6553,8
6553,9
6553,10
6554,1
6554,2
6554,3
6554,4
6555,1
6555,2
6555,3
6555,4
6556,1
6556,2
6556,3
6556,6
6556,7
6556,8
6556,9
6556,10
6557,1
6557,2
6557,3
6557,5
6558,1
6558,2
6558,3
6558,4
6559,1
6559,2
6559,3
6559,8
6560,1
6560,2
6560,3
6560,4
6561,1
6561,2
6561,3
6561,4
6561,5
6562,1
6562,2
6562,3
6562,6
6562,8
6562,4
6563,1
6563,2
6563,3
6563,4
6564,1
6564,2
6564,3
6564,6
6564,4
6565,1
6565,2
6565,3
6565,4
6565,5
6566,1
6566,2
6566,3
6566,4
6566,5
6567,1
6567,2
6567,3
6567,7
6567,4
6568,1
6568,2
6568,3
6568,5
6569,1
6569,2
6569,3
6570,1
6570,2
6570,3
6570,6
6570,7
6570,8
6570,9
6570,10
6571,1
6571,2
6571,3
6571,6
6572,1
6572,2
6572,3
6572,4
6572,5
6573,1
6573,2
6573,3
6573,4
6574,1
6574,2
6574,3
6574,4
6575,1
6575,2
6575,3
6575,4
6576,1
6576,2
6576,3
6576,6
6576,7
6576,8
6576,9
6576,10
6577,1
6577,2
6577,3
6577,6
6577,7
6577,8
6577,9
6577,10
6578,1
6578,2
6578,3
6578,4
6579,1
6579,2
6579,3
6579,6
6579,7
6579,8
6579,9
6579,10
6580,1
6580,2
6580,3
6580,5
6581,1
6581,2
6581,3
6581,6
6581,7
6581,8
6581,9
6581,10
6582,1
6582,2
6582,3
6582,4
6582,5
6583,1
6583,2
6583,3
6583,4
6584,1
6584,2
6584,3
6584,6
6584,7
6584,8
6584,9
6584,10
6585,1
6585,2
6585,3
6585,4
6586,1
6586,2
6586,3
6586,4
6587,1
6587,2
6587,3
6587,4
6588,1
6588,2
6588,3
6588,4
6589,1
6589,2
6589,3
6589,6
6589,7
6589,8
6589,9
6589,10
6590,1
6590,2
6590,3
6590,4
6590,5
6591,1
6591,2
6591,3
6591,4
6592,1
6592,2
6592,3
6592,6
6592,7
6592,8
6592,9
6592,10
6593,1
6593,2
6593,3
6593,5
6594,1
6594,2
6594,3
6594,4
6595,1
6595,2
6595,3
6595,4
6595,5
6596,1
6596,2
6596,3
6596,8
6596,4
6596,10
6597,1
6597,2
6597,3
6597,5
6598,1
6598,2
6598,3
6598,5
6599,1
6599,2
6599,3
6599,4
6599,5
6600,1
6600,2
6600,3
6600,4
6600,5
6601,1
6601,2
6601,3
6601,4
6602,1
6602,2
6602,3
6603,1
6603,2
6603,3
6603,4
6604,1
6604,2
6604,3
6604,6
6604,7
6604,8
6604,9
6604,10
6605,1
6605,2
6605,3
6605,4
6606,1
6606,2
6606,3
6606,6
6606,7
6606,8
6606,9
6606,10
6607,1
6607,2
6607,3
6608,1
6608,2
6608,3
6609,1
6609,2
6609,3
6609,6
6609,7
6609,8
6609,9
6609,10
6610,1
6610,2
6610,3
6610,4
6610,10
6611,1
6611,2
6611,3
6611,4
6612,1
6612,2
6612,3
6612,5
6613,1
6613,2
6613,3
6613,4
6613,5
6614,1
6614,2
6614,3
6614,4
6615,1
6615,2
6615,3
6615,5
6616,1
6616,2
6616,3
6616,5
6617,1
6617,2
6617,3
6617,6
6618,1
6618,2
6618,3
6618,6
6618,7
6618,8
6618,9
6618,10
6619,1
6619,2
6619,3
6619,4
6620,1
6620,2
6620,3
6620,4
6621,1
6621,2
6621,3
6621,5
6622,1
6622,2
6622,3
6622,5
6623,1
6623,2
6623,3
6623,4
6624,1
6624,2
6624,3
6624,4
6625,1
6625,2
6625,3
6625,4
6626,1
6626,2
6626,3
6626,4
6627,1
6627,2
6627,3
6627,5
6628,1
6628,2
6628,3
6628,4
6628,5
6629,1
6629,2
6629,3
6629,4
6629,5
6630,1
6630,2
6630,3
6630,6
6630,7
6630,8
6630,9
6630,10
6631,1
6631,2
6631,3
6631,5
6632,1
6632,2
6632,3
6632,4
6632,5
6633,1
6633,2
6633,3
6633,6
6633,7
6633,8
6633,9
6633,10
6634,1
6634,2
6634,3
6634,10
6635,1
6635,2
6635,3
6635,4
6635,5
6636,1
6636,2
6636,3
6636,4
6637,1
6637,2
6637,3
6637,5
6638,1
6638,2
6638,3
6638,6
6638,7
6638,8
6638,9
6638,10
6639,1
6639,2
6639,3
6640,1
6640,2
6640,3
6641,1
6641,2
6641,3
6641,4
6641,5
6642,1
6642,2
6642,3
6642,4
6643,1
6643,2
6643,3
6643,6
6643,7
6643,8
6643,9
6643,10
6644,1
6644,2
6644,3
6644,5
6645,1
6645,2
6645,3
6645,4
6646,1
6646,2
6646,3
6646,6
6646,7
6646,8
6646,9
6646,10
6647,1
6647,2
6647,3
6647,5
6648,1
6648,2
6648,3
6648,4
6648,5
6649,1
6649,2
6649,3
6649,4
6650,1
6650,2
6650,3
6650,6
6650,7
6650,8
6650,9
6650,10
6651,1
6651,2
6651,3
6651,6
6651,7
6651,8
6651,9
6651,10
6652,1
6652,2
6652,3
6652,5
6653,1
6653,2
6653,3
6653,4
6654,1
6654,2
6654,3
6654,6
6654,7
6654,8
6654,9
6654,10
6655,1
6655,2
6655,3
6655,6
6655,7
6655,8
6655,9
6655,10
6656,1
6656,2
6656,3
6656,5
6657,1
6657,2
6657,3
6657,6
6657,8
6658,1
6658,2
6658,3
6658,4
6659,1
6659,2
6659,3
6659,4
6660,1
6660,2
6660,3
6660,5
6661,1
6661,2
6661,3
6661,5
6662,1
6662,2
6662,3
6663,1
6663,2
6663,3
6663,5
6664,1
6664,2
6664,3
6665,1
6665,2
6665,3
6665,6
6665,7
6665,8
6665,9
6665,10
6666,1
6666,2
6666,3
6666,4
6667,1
6667,2
6667,3
6667,4
6668,1
6668,2
6668,3
6668,5
6669,1
6669,2
6669,3
6669,4
6670,1
6670,2
6670,3
6670,4
6670,5
6671,1
6671,2
6671,3
6671,4
6671,5
6672,1
6672,2
6672,3
6672,4
6672,5
6673,1
6673,2
6673,3
6673,6
6673,7
6673,8
6673,9
6673,10
6674,1
6674,2
6674,3
6674,4
6674,5
6675,1
6675,2
6675,3
6675,5
6676,1
6676,2
6676,3
6676,4
6677,1
6677,2
6677,3
6677,8
6677,4
6678,1
6678,2
6678,3
6678,5
6679,1
6679,2
6679,3
6679,6
6679,7
6679,8
6679,9
6679,10
6680,1
6680,2
6680,3
6680,4
6681,1
6681,2
6681,3
6681,4
6681,5
6682,1
6682,2
6682,3
6682,4
6683,1
6683,2
6683,3
6683,6
6683,7
6683,8
6683,9
6683,10
6684,1
6684,2
6684,3
6684,10
6685,1
6685,2
6685,3
6685,4
6686,1
6686,2
6686,3
6686,5
6687,1
6687,2
6687,3
6687,6
6687,7
6687,8
6687,9
6687,10
6688,1
6688,2
6688,3
6688,4
6689,1
6689,2
6689,3
6689,4
6689,5
6690,1
6690,2
6690,3
6690,4
6691,1
6691,2
6691,3
6691,4
6692,1
6692,2
6692,3
6692,4
6693,1
6693,2
6693,3
6693,4
6694,1
6694,2
6694,3
6694,6
6694,7
6694,8
6694,9
6694,10
6695,1
6695,2
6695,3
6695,6
6695,7
6695,8
6695,9
6695,10
6696,1
6696,2
6696,3
6696,6
6696,7
6696,8
6696,9
6696,10
6697,1
6697,2
6697,3
6698,1
6698,2
6698,3
6698,4
6699,1
6699,2
6699,3
6699,6
6699,7
6699,8
6699,9
6699,10
6700,1
6700,2
6700,3
6700,6
6700,7
6700,8
6700,9
6700,10
6701,1
6701,2
6701,3
6701,7
6701,4
6702,1
6702,2
6702,3
6702,6
6702,7
6702,8
6702,9
6702,10
6703,1
6703,2
6703,3
6703,4
6703,5
6704,1
6704,2
6704,3
6705,1
6705,2
6705,3
6705,5
6706,1
6706,2
6706,3
6706,4
6706,5
6707,1
6707,2
6707,3
6707,4
6708,1
6708,2
6708,3
6708,5
6708,9
6708,4
6709,1
6709,2
6709,3
6709,5
6710,1
6710,2
6710,3
6710,6
6710,7
6710,8
6710,9
6710,10
6711,1
6711,2
6711,3
6711,5
6712,1
6712,2
6712,3
6712,5
6713,1
6713,2
6713,3
6713,6
6713,9
6713,4
6714,1
6714,2
6714,3
6714,4
6715,1
6715,2
6715,3
6715,5
6716,1
6716,2
6716,3
6716,5
6717,1
6717,2
6717,3
6717,4
6717,5
6718,1
6718,2
6718,3
6718,4
6719,1
6719,2
6719,3
6719,6
6719,7
6719,8
6719,9
6719,10
6720,1
6720,2
6720,3
6720,6
6720,7
6720,8
6720,9
6720,10
6721,1
6721,2
6721,3
6721,5
6722,1
6722,2
6722,3
6722,5
6723,1
6723,2
6723,3
6723,5
6724,1
6724,2
6724,3
6724,4
6725,1
6725,2
6725,3
6725,6
6725,7
6725,8
6725,9
6725,10
6726,1
6726,2
6726,3
6726,6
6726,7
6726,8
6726,9
6726,10
6727,1
6727,2
6727,3
6727,4
6728,1
6728,2
6728,3
6728,4
6728,5
6729,1
6729,2
6729,3
6729,6
6729,7
6729,8
6729,9
6729,10
6730,1
6730,2
6730,3
6730,6
6730,7
6730,8
6730,9
6730,10
6731,1
6731,2
6731,3
6731,4
6731,5
6732,1
6732,2
6732,3
6732,4
6733,1
6733,2
6733,3
6733,5
6734,1
6734,2
6734,3
6734,6
6734,7
6734,8
6734,9
6734,10
6735,1
6735,2
6735,3
6735,5
6736,1
6736,2
6736,3
6736,4
6736,5
6737,1
6737,2
6737,3
6737,6
6737,7
6737,8
6737,9
6737,10
6738,1
6738,2
6738,3
6738,5
6739,1
6739,2
6739,3
6739,5
6740,1
6740,2
6740,3
6740,4
6740,5
6741,1
6741,2
6741,3
6741,6
6741,7
6741,8
6741,9
6741,10
6742,1
6742,2
6742,3
6742,5
6743,1
6743,2
6743,3
6743,8
6743,9
6744,1
6744,2
6744,3
6744,4
6745,1
6745,2
6745,3
6745,5
6746,1
6746,2
6746,3
6746,5
6747,1
6747,2
6747,3
6747,9
6748,1
6748,2
6748,3
6748,6
6748,7
6748,8
6748,9
6748,10
6749,1
6749,2
6749,3
6749,4
6750,1
6750,2
6750,3
6750,5
6751,1
6751,2
6751,3
6751,4
6752,1
6752,2
6752,3
6752,6
6752,7
6752,8
6752,9
6752,10
6753,1
6753,2
6753,3
6754,1
6754,2
6754,3
6754,8
6755,1
6755,2
6755,3
6756,1
6756,2
6756,3
6756,6
6756,7
6756,8
6756,9
6756,10
6757,1
6757,2
6757,3
6757,4
6758,1
6758,2
6758,3
6758,4
6758,5
6759,1
6759,2
6759,3
6759,4
6760,1
6760,2
6760,3
6760,4
6760,5
6761,1
6761,2
6761,3
6761,5
6762,1
6762,2
6762,3
6762,4
6762,5
6763,1
6763,2
6763,3
6763,5
6764,1
6764,2
6764,3
6764,4
6765,1
6765,2
6765,3
6765,4
6765,5
6766,1
6766,2
6766,3
6766,4
6766,5
6767,1
6767,2
6767,3
6767,4
6768,1
6768,2
6768,3
6768,4
6768,5
6769,1
6769,2
6769,3
6769,5
6770,1
6770,2
6770,3
6770,6
6770,7
6770,8
6770,9
6770,10
6771,1
6771,2
6771,3
6771,4
6772,1
6772,2
6772,3
6772,4
6773,1
6773,2
6773,3
6773,4
6774,1
6774,2
6774,3
6774,6
6774,7
6774,8
6774,9
6774,10
6775,1
6775,2
6775,3
6775,6
6775,7
6775,8
6775,9
6775,10
6776,1
6776,2
6776,3
6776,6
6776,7
6776,8
6776,9
6776,10
6777,1
6777,2
6777,3
6777,5
6778,1
6778,2
6778,3
6778,4
6779,1
6779,2
6779,3
6779,5
6780,1
6780,2
6780,3
6780,5
6781,1
6781,2
6781,3
6781,4
6782,1
6782,2
6782,3
6782,6
6782,7
6782,8
6782,9
6782,10
6783,1
6783,2
6783,3
6783,5
6784,1
6784,2
6784,3
6784,6
6784,7
6784,8
6784,9
6784,10
6785,1
6785,2
6785,3
6785,5
6786,1
6786,2
6786,3
6786,4
6786,5
6787,1
6787,2
6787,3
6787,4
6788,1
6788,2
6788,3
6788,4
6789,1
6789,2
6789,3
6789,5
6790,1
6790,2
6790,3
6790,6
6790,7
6790,8
6790,9
6790,10
6791,1
6791,2
6791,3
6792,1
6792,2
6792,3
6792,4
6793,1
6793,2
6793,3
6793,6
6793,7
6793,8
6793,9
6793,10
6794,1
6794,2
6794,3
6794,5
6795,1
6795,2
6795,3
6795,4
6796,1
6796,2
6796,3
6796,6
6796,7
6796,8
6796,9
6796,10
6797,1
6797,2
6797,3
6797,4
6798,1
6798,2
6798,3
6798,6
6798,7
6798,8
6798,9
6798,10
6799,1
6799,2
6799,3
6799,4
6800,1
6800,2
6800,3
6800,4
6800,5
6801,1
6801,2
6801,3
6801,4
6802,1
6802,2
6802,3
6802,4
6803,1
6803,2
6803,3
6803,6
6803,7
6803,8
6803,9
6803,10
6804,1
6804,2
6804,3
6804,4
6805,1
6805,2
6805,3
6805,4
6806,1
6806,2
6806,3
6806,5
6807,1
6807,2
6807,3
6807,4
6807,5
6808,1
6808,2
6808,3
6808,4
6808,5
6809,1
6809,2
6809,3
6809,7
6809,10
6810,1
6810,2
6810,3
6810,5
6811,1
6811,2
6811,3
6811,4
6812,1
6812,2
6812,3
6812,6
6812,7
6812,8
6812,9
6812,10
6813,1
6813,2
6813,3
6813,5
6814,1
6814,2
6814,3
6814,4
6814,5
6815,1
6815,2
6815,3
6815,6
6815,7
6815,8
6815,9
6815,10
6816,1
6816,2
6816,3
6817,1
6817,2
6817,3
6817,5
6818,1
6818,2
6818,3
6818,6
6818,7
6818,8
6818,9
6818,10
6819,1
6819,2
6819,3
6819,4
6820,1
6820,2
6820,3
6820,4
6821,1
6821,2
6821,3
6821,4
6822,1
6822,2
6822,3
6822,6
6822,7
6822,8
6822,9
6822,10
6823,1
6823,2
6823,3
6823,6
6823,7
6823,8
6823,9
6823,10
6824,1
6824,2
6824,3
6824,6
6824,7
6824,8
6824,9
6824,10
6825,1
6825,2
6825,3
6825,6
6825,7
6825,8
6825,9
6825,10
6826,1
6826,2
6826,3
6826,5
6827,1
6827,2
6827,3
6827,4
6828,1
6828,2
6828,3
6828,4
6828,5
6829,1
6829,2
6829,3
6829,5
6830,1
6830,2
6830,3
6831,1
6831,2
6831,3
6831,6
6831,7
6831,8
6831,9
6831,10
6832,1
6832,2
6832,3
6833,1
6833,2
6833,3
6833,5
6834,1
6834,2
6834,3
6834,4
6835,1
6835,2
6835,3
6835,4
6836,1
6836,2
6836,3
6836,6
6837,1
6837,2
6837,3
6837,4
6838,1
6838,2
6838,3
6838,6
6838,7
6838,8
6838,9
6838,10
6839,1
6839,2
6839,3
6839,6
6839,7
6839,8
6839,9
6839,10
6840,1
6840,2
6840,3
6840,4
6841,1
6841,2
6841,3
6841,6
6841,7
6841,8
6841,9
6841,10
6842,1
6842,2
6842,3
6842,4
6842,5
6843,1
6843,2
6843,3
6843,4
6844,1
6844,2
6844,3
6845,1
6845,2
6845,3
6846,1
6846,2
6846,3
6846,6
6846,7
6846,8
6846,9
6846,10
6847,1
6847,2
6847,3
6847,5
6848,1
6848,2
6848,3
6848,4
6849,1
6849,2
6849,3
6849,6
6849,7
6849,8
6849,9
6849,10
6850,1
6850,2
6850,3
6850,4
6851,1
6851,2
6851,3
6851,6
6851,7
6851,8
6851,9
6851,10
6852,1
6852,2
6852,3
6852,6
6852,7
6852,8
6852,9
6852,10
6853,1
6853,2
6853,3
6853,6
6854,1
